candidate_id,rank,score,reasoning
CAND_0055905,1,0.8624,"Senior Machine Learning Engineer with 8.1yrs exp; hands-on with Information Retrieval, Elasticsearch; serving experience verified in career history."
CAND_0046064,2,0.8463,"Senior NLP Engineer with 8.9yrs exp; hands-on with Pinecone, Semantic Search; deployed experience verified in career history."
CAND_0008425,3,0.8184,"Senior NLP Engineer with 7.8yrs exp; hands-on with Learning to Rank, Sentence Transformers; serving experience verified in career history."
CAND_0044855,4,0.8051,"Senior Data Scientist with 6.6yrs exp; hands-on with Learning to Rank, Information Retrieval; serving experience verified in career history."
CAND_0028793,5,0.7803,"Search Engineer with 7.2yrs exp; hands-on with Learning to Rank, Information Retrieval; retrieval experience verified in career history."
CAND_0079387,6,0.7802,"AI Engineer with 6.9yrs exp; hands-on with Sentence Transformers, Learning to Rank; serving experience verified in career history."
CAND_0007411,7,0.7744,"Senior Machine Learning Engineer with 8.0yrs exp; hands-on with Learning to Rank, Information Retrieval; retrieval experience verified in career history."
CAND_0033861,8,0.7728,"Senior NLP Engineer with 8.0yrs exp; hands-on with Learning to Rank, Sentence Transformers; deployed experience verified in career history."
CAND_0080766,9,0.7676,"Staff Machine Learning Engineer with 8.8yrs exp; hands-on with Information Retrieval Systems, Milvus; search experience verified in career history."
CAND_0075249,10,0.7513,"Applied ML Engineer with 6.2yrs exp; hands-on with Sentence Transformers, Learning to Rank; serving experience verified in career history."
CAND_0047721,11,0.7503,"Senior Data Scientist with 7.0yrs exp; hands-on with Learning to Rank, Milvus; serving experience verified in career history."
CAND_0046525,12,0.7490,"Senior Machine Learning Engineer with 6.1yrs exp; hands-on with Sentence Transformers, Information Retrieval; search experience verified in career history."
CAND_0070202,13,0.7358,"Machine Learning Engineer with 5.1yrs exp; hands-on with Learning to Rank, Qdrant; search experience verified in career history."
CAND_0060054,14,0.7268,"AI Engineer with 6.4yrs exp; hands-on with Weaviate, FAISS; retrieval experience verified in career history."
CAND_0043228,15,0.7157,"Applied ML Engineer with 6.8yrs exp; hands-on with Sentence Transformers, Learning to Rank; search experience verified in career history."
CAND_0095528,16,0.7154,"Senior Data Scientist with 5.3yrs exp; hands-on with Semantic Search, Qdrant; serving experience verified in career history."
CAND_0044222,17,0.7127,"AI Engineer with 7.7yrs exp; hands-on with Qdrant, Weaviate; retrieval experience verified in career history."
CAND_0005649,18,0.6985,"Senior Data Scientist with 7.4yrs exp; hands-on with Semantic Search, Weaviate; retrieval experience verified in career history."
CAND_0026532,19,0.6982,"Recommendation Systems Engineer with 4.8yrs exp; hands-on with Semantic Search, Information Retrieval; retrieval experience verified in career history. Concerns: inactive for 93d (engagement risk)."
CAND_0045250,20,0.6941,"Applied ML Engineer with 6.6yrs exp; hands-on with Sentence Transformers, Milvus; ranking experience verified in career history. Concerns: not marked open-to-work."
CAND_0068811,21,0.6939,"Applied ML Engineer with 8.0yrs exp; hands-on with Qdrant, Pinecone."
CAND_0006557,22,0.6919,"NLP Engineer with 7.9yrs exp; hands-on with Weaviate, FAISS. Concerns: 120d notice period (JD prefers sub-30)."
CAND_0010257,23,0.6900,"Senior Data Scientist with 6.5yrs exp; hands-on with Milvus, Qdrant. Concerns: 120d notice period (JD prefers sub-30)."
CAND_0042100,24,0.6867,"Machine Learning Engineer with 7.3yrs exp; hands-on with Learning to Rank, Semantic Search. Concerns: inactive for 98d (engagement risk)."
CAND_0086151,25,0.6836,"Recommendation Systems Engineer with 7.7yrs exp; hands-on with Sentence Transformers, Qdrant. Concerns: 120d notice period (JD prefers sub-30), inactive for 98d (engagement risk)."
CAND_0062247,26,0.6791,"AI Engineer with 7.3yrs exp; hands-on with Learning to Rank, Pinecone."
CAND_0044883,27,0.6738,"AI Engineer with 6.3yrs exp; hands-on with Semantic Search, BM25. Concerns: not marked open-to-work."
CAND_0018549,28,0.6731,"Recommendation Systems Engineer with 6.8yrs exp; hands-on with Weaviate, Qdrant."
CAND_0041669,29,0.6703,"Recommendation Systems Engineer with 8.0yrs exp; hands-on with FAISS, Milvus."
CAND_0091909,30,0.6702,"Machine Learning Engineer with 6.9yrs exp; hands-on with Sentence Transformers, Learning to Rank. Concerns: inactive for 103d (engagement risk)."
CAND_0006567,31,0.6620,"Senior AI Engineer with 7.9yrs exp; hands-on with Ranking Systems, BM25."
CAND_0030784,32,0.6585,"Data Scientist with 4.4yrs exp; hands-on with Learning to Rank, Sentence Transformers."
CAND_0004402,33,0.6544,"AI Research Engineer with 6.0yrs exp; hands-on with Learning to Rank, Sentence Transformers."
CAND_0098952,34,0.6458,"AI Research Engineer with 5.5yrs exp; hands-on with Semantic Search, OpenSearch. Concerns: inactive for 116d (engagement risk)."
CAND_0025640,35,0.6424,"AI Research Engineer with 5.6yrs exp; hands-on with Semantic Search, Information Retrieval."
CAND_0092255,36,0.6389,"ML Engineer with 5.2yrs exp; hands-on with Learning to Rank, Weaviate."
CAND_0096142,37,0.6384,"Applied ML Engineer with 5.0yrs exp; hands-on with Weaviate, Pinecone. Concerns: 120d notice period (JD prefers sub-30)."
CAND_0061265,38,0.6346,"Recommendation Systems Engineer with 6.6yrs exp; hands-on with Learning to Rank, Qdrant. Concerns: 120d notice period (JD prefers sub-30), inactive for 96d (engagement risk)."
CAND_0053591,39,0.6323,"AI Engineer with 5.3yrs exp; hands-on with Sentence Transformers, Milvus."
CAND_0043860,40,0.6316,"Junior ML Engineer with 6.1yrs exp; hands-on with Semantic Search, Information Retrieval."
CAND_0054703,41,0.6315,"Computer Vision Engineer with 6.8yrs exp; hands-on with Elasticsearch, NLP. Concerns: inactive for 119d (engagement risk)."
CAND_0016659,42,0.6312,"ML Engineer with 4.4yrs exp; hands-on with Sentence Transformers, Pinecone."
CAND_0091899,43,0.6300,"Senior Software Engineer (ML) with 5.8yrs exp; hands-on with Sentence Transformers, Semantic Search. Concerns: inactive for 91d (engagement risk), limited production ML evidence in career history."
CAND_0011125,44,0.6288,"Junior ML Engineer with 6.6yrs exp; hands-on with Information Retrieval, Milvus. Concerns: 120d notice period (JD prefers sub-30), inactive for 109d (engagement risk)."
CAND_0004972,45,0.6281,"ML Engineer with 6.0yrs exp; hands-on with Sentence Transformers, Semantic Search."
CAND_0002120,46,0.6274,"ML Engineer with 6.5yrs exp; hands-on with Information Retrieval, Pinecone."
CAND_0031703,47,0.6265,"ML Engineer with 6.8yrs exp; hands-on with Learning to Rank, Qdrant. Concerns: 120d notice period (JD prefers sub-30), inactive for 131d (engagement risk)."
CAND_0008202,48,0.6247,"Senior Software Engineer (ML) with 5.7yrs exp; hands-on with FAISS, Qdrant. Concerns: inactive for 93d (engagement risk), limited production ML evidence in career history."
CAND_0087264,49,0.6242,"Junior ML Engineer with 4.0yrs exp; hands-on with Learning to Rank, Pinecone. Concerns: 120d notice period (JD prefers sub-30), inactive for 110d (engagement risk)."
CAND_0069773,50,0.6219,"AI Research Engineer with 6.0yrs exp; hands-on with Sentence Transformers, Learning to Rank. Concerns: 120d notice period (JD prefers sub-30), inactive for 103d (engagement risk)."
CAND_0011065,51,0.6216,"Computer Vision Engineer with 5.4yrs exp; hands-on with Sentence Transformers, Qdrant. Concerns: inactive for 132d (engagement risk)."
CAND_0035315,52,0.6204,"Data Scientist with 4.9yrs exp; hands-on with Semantic Search, Weaviate. Concerns: 120d notice period (JD prefers sub-30)."
CAND_0032179,53,0.6191,"Computer Vision Engineer with 6.4yrs exp; hands-on with Learning to Rank, Weaviate."
CAND_0058688,54,0.6188,"AI Engineer with 6.7yrs exp; hands-on with Information Retrieval, Milvus. Concerns: inactive for 93d (engagement risk)."
CAND_0049896,55,0.6182,"Search Engineer with 7.3yrs exp; hands-on with Sentence Transformers, Information Retrieval."
CAND_0033911,56,0.6170,"Data Scientist with 6.9yrs exp; hands-on with Learning to Rank, Sentence Transformers. Concerns: 120d notice period (JD prefers sub-30)."
CAND_0051003,57,0.6167,"Senior Software Engineer (ML) with 4.0yrs exp; hands-on with Learning to Rank, Semantic Search."
CAND_0052827,58,0.6161,"Data Scientist with 5.9yrs exp; hands-on with Learning to Rank, Semantic Search. Concerns: 120d notice period (JD prefers sub-30), inactive for 97d (engagement risk)."
CAND_0064888,59,0.6148,"ML Engineer with 5.8yrs exp; hands-on with Learning to Rank, Embeddings."
CAND_0032216,60,0.6143,"ML Engineer with 6.1yrs exp; hands-on with Learning to Rank, Sentence Transformers."
CAND_0089498,61,0.6142,"AI Specialist with 5.8yrs exp; hands-on with Weaviate, OpenSearch. Concerns: inactive for 116d (engagement risk), limited production ML evidence in career history."
CAND_0010685,62,0.6136,"NLP Engineer with 6.7yrs exp; hands-on with Information Retrieval, Elasticsearch. Concerns: inactive for 105d (engagement risk)."
CAND_0082489,63,0.6132,"ML Engineer with 5.3yrs exp; hands-on with Weaviate, Semantic Search. Concerns: inactive for 128d (engagement risk)."
CAND_0005311,64,0.6121,"AI Research Engineer with 5.7yrs exp; hands-on with Semantic Search, Qdrant. Concerns: low recruiter response rate (29%)."
CAND_0058426,65,0.6120,"Data Scientist with 6.5yrs exp; hands-on with Weaviate, QLoRA."
CAND_0033649,66,0.6120,"Data Scientist with 5.3yrs exp; hands-on with BM25, PEFT. Concerns: inactive for 112d (engagement risk)."
CAND_0048219,67,0.6115,"Computer Vision Engineer with 5.4yrs exp; hands-on with Sentence Transformers, Qdrant. Concerns: low recruiter response rate (26%)."
CAND_0088385,68,0.6106,"Computer Vision Engineer with 7.0yrs exp; hands-on with Learning to Rank, Milvus."
CAND_0029671,69,0.6091,"Data Scientist with 5.7yrs exp; hands-on with Sentence Transformers, Qdrant."
CAND_0036121,70,0.6080,"ML Engineer with 5.2yrs exp; hands-on with Learning to Rank, Information Retrieval. Concerns: inactive for 114d (engagement risk), limited production ML evidence in career history."
CAND_0031593,71,0.6080,"Search Engineer with 7.8yrs exp; hands-on with BM25, Embeddings. Concerns: inactive for 102d (engagement risk)."
CAND_0060835,72,0.6055,"Senior Software Engineer (ML) with 6.6yrs exp; hands-on with Sentence Transformers, FAISS."
CAND_0014858,73,0.6054,"AI Research Engineer with 4.9yrs exp; hands-on with Sentence Transformers, FAISS."
CAND_0080372,74,0.6054,"Computer Vision Engineer with 5.2yrs exp; hands-on with NLP, BM25. Concerns: inactive for 128d (engagement risk)."
CAND_0095207,75,0.6042,"Computer Vision Engineer with 4.0yrs exp; hands-on with Sentence Transformers, FAISS. Concerns: 120d notice period (JD prefers sub-30), limited production ML evidence in career history."
CAND_0042441,76,0.6031,"AI Research Engineer with 4.1yrs exp; hands-on with Sentence Transformers, Semantic Search. Concerns: inactive for 93d (engagement risk)."
CAND_0091254,77,0.6030,"AI Research Engineer with 5.2yrs exp; hands-on with Elasticsearch, NLP. Concerns: inactive for 121d (engagement risk)."
CAND_0012837,78,0.6014,"Junior ML Engineer with 6.4yrs exp; hands-on with Weaviate, Semantic Search. Concerns: inactive for 99d (engagement risk)."
CAND_0018961,79,0.6014,"AI Specialist with 5.0yrs exp; hands-on with Learning to Rank, Information Retrieval. Concerns: inactive for 95d (engagement risk), low recruiter response rate (26%)."
CAND_0012632,80,0.6014,"AI Specialist with 6.0yrs exp; hands-on with Pinecone, Milvus. Concerns: 120d notice period (JD prefers sub-30), inactive for 97d (engagement risk)."
CAND_0043318,81,0.6009,"Data Scientist with 6.2yrs exp; hands-on with Learning to Rank, Weaviate. Concerns: 120d notice period (JD prefers sub-30)."
CAND_0005191,82,0.6009,"AI Specialist with 6.2yrs exp; hands-on with BM25, Elasticsearch. Concerns: inactive for 113d (engagement risk)."
CAND_0089947,83,0.5998,"Junior ML Engineer with 5.4yrs exp; hands-on with Information Retrieval, Elasticsearch."
CAND_0070485,84,0.5993,"Search Engineer with 6.4yrs exp; hands-on with FAISS, Information Retrieval. Concerns: 120d notice period (JD prefers sub-30)."
CAND_0074339,85,0.5992,"ML Engineer with 5.3yrs exp; hands-on with Learning to Rank, Sentence Transformers. Concerns: 120d notice period (JD prefers sub-30), inactive for 106d (engagement risk)."
CAND_0020991,86,0.5978,"Junior ML Engineer with 4.9yrs exp; hands-on with Weaviate, Semantic Search. Concerns: 120d notice period (JD prefers sub-30)."
CAND_0060315,87,0.5977,"Senior Software Engineer (ML) with 5.4yrs exp; hands-on with Learning to Rank, Milvus. Concerns: inactive for 116d (engagement risk)."
CAND_0049978,88,0.5971,"Senior Software Engineer (ML) with 6.6yrs exp; hands-on with Weaviate, BM25. Concerns: inactive for 130d (engagement risk)."
CAND_0028287,89,0.5965,"Data Scientist with 5.7yrs exp; hands-on with Pinecone, OpenSearch."
CAND_0094728,90,0.5963,"AI Specialist with 6.5yrs exp; hands-on with Qdrant, OpenSearch."
CAND_0065277,91,0.5960,"Computer Vision Engineer with 6.3yrs exp; hands-on with Sentence Transformers, Milvus. Concerns: inactive for 105d (engagement risk), limited production ML evidence in career history."
CAND_0015493,92,0.5960,"Data Scientist with 6.4yrs exp; hands-on with Semantic Search, NLP."
CAND_0093958,93,0.5953,"Junior ML Engineer with 5.9yrs exp; hands-on with FAISS, Python. Concerns: inactive for 96d (engagement risk)."
CAND_0015967,94,0.5950,"Senior Software Engineer (ML) with 5.4yrs exp; hands-on with Pinecone, Semantic Search."
CAND_0064331,95,0.5945,"Senior Software Engineer (ML) with 4.2yrs exp; hands-on with Learning to Rank, Sentence Transformers. Concerns: inactive for 107d (engagement risk)."
CAND_0068985,96,0.5939,"Senior Software Engineer (ML) with 5.2yrs exp; hands-on with Semantic Search, Qdrant. Concerns: inactive for 113d (engagement risk)."
CAND_0043958,97,0.5937,"AI Research Engineer with 6.7yrs exp; hands-on with Sentence Transformers, Learning to Rank. Concerns: 120d notice period (JD prefers sub-30)."
CAND_0000422,98,0.5918,"AI Research Engineer with 6.3yrs exp; hands-on with Learning to Rank, Milvus. Concerns: inactive for 97d (engagement risk)."
CAND_0000165,99,0.5917,"AI Specialist with 6.8yrs exp; hands-on with Sentence Transformers, Information Retrieval. Concerns: 120d notice period (JD prefers sub-30)."
CAND_0024203,100,0.5915,"Junior ML Engineer with 4.4yrs exp; hands-on with Elasticsearch, OpenSearch. Concerns: inactive for 119d (engagement risk), low recruiter response rate (27%)."
